log_time,image,l_blue,l_green,l_red,l_has_red_eye,r_blue,r_green,r_red,r_has_red_eye,l_compliance_score,r_compliance_score
28/10/2023 16:11:55,../../dataset/valid/N231401263.JPG,143.0769230769231,100.7972027972028,87.23076923076923,True,196.72500000000002,135.80833333333334,116.175,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230201477.JPG,177.5874125874126,132.75524475524477,89.61538461538461,True,221.44166666666663,182.85833333333332,141.85833333333332,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231401277.JPG,174.013986013986,124.20279720279721,99.36363636363635,True,217.14166666666668,166.8083333333333,138.0583333333333,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231701595.JPG,164.78321678321677,124.97902097902099,107.64335664335665,True,181.76666666666665,134.38333333333333,116.36666666666666,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N239001107.JPG,206.95104895104893,148.7832167832168,109.86713286713287,True,232.2166666666667,189.82499999999996,162.43333333333334,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230301661.JPG,218.86013986013984,154.72727272727272,134.67132867132867,True,224.59999999999994,158.65833333333333,140.45833333333331,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230101829.JPG,178.95104895104896,104.4755244755245,79.75524475524477,True,199.5666666666667,119.85833333333333,89.55833333333332,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231200871.JPG,209.00000000000003,152.013986013986,114.25174825174827,True,232.73333333333335,169.4416666666667,125.72500000000002,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231501101.JPG,131.95104895104896,99.17482517482519,80.76223776223777,True,136.34166666666664,103.39166666666667,86.10000000000001,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230101975.JPG,177.7132867132867,125.36363636363635,105.18181818181817,True,224.5,155.49166666666667,123.30000000000001,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230501572.JPG,132.43356643356643,94.53146853146852,83.67132867132865,True,201.2166666666667,148.84166666666667,129.15833333333336,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231401303.JPG,178.86013986013984,146.75524475524477,152.44755244755243,True,174.20000000000002,137.525,141.75833333333335,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N236100517.JPG,161.48251748251747,111.04195804195804,89.55244755244756,True,160.59166666666667,106.10833333333333,76.02499999999999,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231500951.JPG,196.4825174825175,112.82517482517483,81.58041958041957,True,217.975,142.45000000000002,123.27499999999999,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N231401326.JPG,211.2027972027972,128.0,80.14685314685318,True,232.73333333333335,157.04166666666666,112.51666666666665,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230701262.JPG,158.03496503496504,98.25874125874125,86.36363636363636,True,97.78333333333335,73.11666666666669,74.51666666666667,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230301917.JPG,113.81818181818183,68.8881118881119,47.19580419580419,True,209.87499999999997,129.42499999999998,85.40000000000002,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230501543.JPG,152.04895104895104,90.7972027972028,74.69230769230768,True,193.34166666666667,125.39166666666667,106.39166666666667,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N230701302.JPG,209.5244755244755,149.06993006993008,120.41958041958043,True,223.04166666666666,159.1,130.775,True,100.0,100.0
28/10/2023 16:11:55,../../dataset/valid/N237100592.JPG,206.81118881118877,156.5804195804196,133.46153846153845,True,237.66666666666666,181.61666666666667,157.80833333333337,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231300868.JPG,189.95104895104896,136.32167832167832,119.95104895104895,True,204.90833333333333,136.74166666666667,110.05833333333332,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230501386.JPG,119.10489510489512,74.97902097902099,70.04895104895105,True,190.1583333333334,146.60833333333335,140.775,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230301888.JPG,141.66433566433568,94.5034965034965,80.07692307692308,True,173.29166666666666,121.50833333333334,105.40833333333335,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230301650.JPG,183.27972027972027,123.006993006993,100.9090909090909,True,219.84166666666667,155.74166666666667,128.79166666666666,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230501423.JPG,118.22377622377621,101.3776223776224,82.55244755244756,True,165.59166666666667,129.82500000000002,100.20833333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201446.JPG,174.16083916083915,105.96503496503495,77.11888111888112,True,197.7833333333333,126.88333333333333,97.21666666666665,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201452.JPG,154.50349650349648,95.86713286713287,75.94405594405595,True,162.5083333333333,105.52499999999998,85.48333333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201453.JPG,158.36363636363637,93.62937062937064,78.13286713286712,True,193.75833333333333,116.175,91.425,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231401253.JPG,212.69230769230768,171.04195804195803,161.1748251748252,True,210.9333333333333,163.01666666666668,142.80833333333334,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201447.JPG,193.4755244755245,139.30069930069928,89.22377622377621,True,187.38333333333333,125.97500000000001,71.44166666666668,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230601667.JPG,197.63636363636363,143.45454545454547,125.75524475524475,True,232.58333333333337,171.25833333333333,152.3083333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231401284.JPG,195.4615384615385,141.1258741258741,108.41958041958043,True,228.32500000000005,186.45000000000002,167.00833333333335,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231401290.JPG,158.78321678321674,98.32167832167832,71.09790209790208,True,182.84166666666667,116.72500000000002,79.38333333333334,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231300896.JPG,166.46853146853147,92.86713286713287,74.2867132867133,True,187.225,106.16666666666667,83.21666666666667,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230601471.JPG,211.6153846153846,148.50349650349654,126.60139860139861,True,220.32500000000002,151.0083333333333,124.69166666666665,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230701288.JPG,209.58741258741262,194.54545454545453,175.67132867132867,True,222.76666666666665,214.35,196.9333333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231501125.JPG,191.5594405594406,169.3566433566434,128.07692307692307,True,213.95000000000002,193.875,154.03333333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230601539.JPG,202.16083916083915,139.45454545454547,118.60139860139861,True,226.07500000000002,160.95833333333334,141.075,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230101776.JPG,151.5104895104895,113.34265734265733,114.96503496503495,True,187.39166666666665,145.39166666666668,146.39166666666668,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201527.JPG,174.8741258741259,136.3916083916084,132.37762237762237,True,206.45833333333334,165.12500000000003,162.64166666666668,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231500993.JPG,101.88811188811187,79.95804195804195,85.30069930069929,True,134.99166666666665,88.66666666666664,85.74999999999999,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230601707.JPG,196.5384615384615,129.06293706293704,112.95804195804195,True,251.42499999999995,188.24166666666665,170.7583333333333,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230201531.JPG,151.26573426573427,106.06293706293705,81.54545454545453,True,192.61666666666667,144.51666666666668,119.07499999999999,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231600929.JPG,206.91608391608395,138.97202797202797,96.74825174825175,True,241.20833333333334,168.75833333333335,127.83333333333331,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231401325.JPG,224.020979020979,161.3986013986014,140.62937062937064,True,227.18333333333337,163.45,142.71666666666667,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N236100531.JPG,108.62237762237761,60.16083916083916,39.608391608391614,True,184.51666666666665,124.51666666666667,100.51666666666665,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230701275.JPG,201.49650349650352,147.21678321678323,121.73426573426573,True,206.30833333333337,149.95000000000002,127.075,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N231200923.JPG,153.66433566433565,102.77622377622377,97.04195804195804,True,184.07500000000002,122.07499999999999,111.07499999999999,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N237100585.JPG,198.07692307692312,140.48951048951048,111.006993006993,True,222.10833333333338,176.4416666666667,158.1916666666667,True,100.0,100.0
28/10/2023 16:11:56,../../dataset/valid/N230501385.JPG,208.24475524475523,129.1958041958042,99.53146853146852,True,238.0583333333333,148.15833333333333,114.52499999999999,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N231501047.JPG,219.67832167832168,159.986013986014,118.86713286713287,True,245.06666666666663,186.64999999999998,147.55833333333334,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N236100492.JPG,168.07692307692312,100.21678321678323,67.25174825174825,True,224.70833333333334,144.70833333333334,109.70833333333336,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230201445.JPG,170.93706293706293,119.65034965034965,106.95104895104893,True,208.60833333333335,137.82500000000002,116.14166666666667,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N231301036.JPG,208.33566433566432,120.48251748251748,90.04195804195805,True,242.17499999999998,149.0666666666667,105.46666666666668,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230501636.JPG,23.167832167832163,23.167832167832163,25.167832167832163,True,41.68333333333333,40.4,44.58333333333332,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N236000322.JPG,206.75524475524477,142.04895104895104,115.28671328671327,True,230.275,159.275,131.275,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230201450.JPG,137.16783216783216,91.51748251748252,98.38461538461539,True,160.05,107.30833333333332,110.27499999999999,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N239001120.JPG,132.16783216783216,77.9090909090909,63.412587412587406,True,171.92499999999998,109.89166666666665,88.99166666666666,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230201493.JPG,213.5804195804196,140.16083916083915,125.77622377622377,True,232.73333333333332,160.06666666666666,145.60833333333332,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230501435.JPG,201.5034965034965,164.69230769230768,145.6153846153846,True,198.79999999999998,146.8,122.86666666666667,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230701328.JPG,166.6013986013986,103.06293706293704,80.64335664335664,True,195.52499999999998,123.35833333333335,98.27500000000002,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N231601015.JPG,164.34265734265733,128.56643356643357,106.78321678321677,True,166.56666666666663,112.25833333333333,83.44166666666666,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230301849.JPG,141.7972027972028,88.45454545454547,82.86013986013987,True,172.82500000000002,90.65833333333335,71.72500000000001,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230601466.JPG,143.9160839160839,92.42657342657344,67.03496503496503,True,177.13333333333333,117.13333333333333,89.13333333333333,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N237100590.JPG,181.7832167832168,132.013986013986,107.87412587412585,True,207.3416666666667,159.57500000000002,138.25,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230301726.JPG,193.4405594405594,130.0909090909091,85.65734265734265,True,229.82500000000002,156.85833333333335,105.825,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230101775.JPG,177.85314685314685,120.27972027972027,112.34265734265733,True,202.26666666666668,151.50833333333333,144.73333333333335,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N231200922.JPG,137.9300699300699,116.13986013986013,116.29370629370626,True,135.90833333333333,112.34166666666668,109.54166666666664,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230501596.JPG,192.5244755244755,134.15384615384616,106.22377622377624,True,219.56666666666672,156.5666666666667,125.56666666666666,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230301915.JPG,150.39860139860141,101.04195804195805,77.25874125874125,True,193.41666666666666,137.41666666666666,114.41666666666664,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230101749.JPG,200.06293706293704,134.986013986014,112.73426573426573,True,223.2833333333333,150.64999999999998,132.28333333333333,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N231401318.JPG,176.65734265734267,111.18881118881119,85.97902097902099,True,183.01666666666665,123.80833333333334,92.94166666666666,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N236100530.JPG,186.22377622377624,125.013986013986,104.10489510489509,True,214.34166666666667,149.35,127.32500000000003,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230201530.JPG,221.7692307692308,162.93706293706293,134.20979020979019,True,229.9,174.9,144.45000000000002,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230201524.JPG,192.4755244755245,134.73426573426576,104.84615384615383,True,214.63333333333335,158.67499999999998,133.40833333333333,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N236100508.JPG,231.61538461538464,155.95804195804192,124.0,True,252.1833333333333,187.19999999999996,149.2583333333333,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230501586.JPG,160.6993006993007,105.9230769230769,112.11188811188812,True,234.625,163.56666666666666,170.10833333333332,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230101995.JPG,191.67132867132867,131.47552447552445,95.54545454545453,True,213.475,153.10833333333335,129.50000000000003,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230701476.JPG,204.88111888111885,146.27272727272728,115.15384615384616,True,224.8083333333333,169.6,136.125,True,100.0,100.0
28/10/2023 16:11:57,../../dataset/valid/N230701304.JPG,65.78321678321677,50.811188811188806,56.72027972027972,True,129.01666666666665,90.78333333333332,87.26666666666665,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230301695.JPG,171.7972027972028,118.14685314685315,82.86013986013987,True,210.27500000000006,150.09166666666667,104.8,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230301656.JPG,186.79020979020976,132.25174825174827,113.62937062937064,True,219.82500000000002,172.71666666666667,156.0333333333333,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N236100497.JPG,205.20979020979024,145.67132867132867,116.88811188811188,True,222.3083333333333,156.275,121.27500000000002,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N239001118.JPG,158.3006993006993,101.46853146853147,57.06293706293707,True,209.94166666666672,154.57500000000002,102.99166666666667,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231401268.JPG,113.44755244755244,89.38461538461539,88.47552447552447,True,175.6833333333333,123.68333333333332,99.68333333333334,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N236100469.JPG,218.09790209790208,159.85314685314685,133.60139860139859,True,201.88333333333333,139.975,110.16666666666669,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230201441.JPG,140.88811188811187,101.3006993006993,97.96503496503497,True,204.33333333333337,146.35833333333335,132.32500000000002,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N236000327.JPG,202.58741258741262,136.76923076923077,127.35664335664335,True,207.00833333333333,145.70833333333334,139.4,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231301026.JPG,161.21678321678323,115.14685314685313,97.44055944055944,True,213.00833333333335,149.00833333333333,121.00833333333333,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230201496.JPG,177.34265734265733,137.7062937062937,125.986013986014,True,191.77499999999998,146.775,127.77500000000002,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231501043.JPG,87.5034965034965,53.21678321678321,46.671328671328666,True,55.224999999999994,42.01666666666667,43.63333333333333,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230301657.JPG,107.23776223776223,66.83916083916084,62.96503496503496,True,133.07500000000002,94.31666666666666,92.29166666666667,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230101837.JPG,191.94405594405595,123.25174825174825,91.28671328671327,True,220.35,140.55,104.78333333333332,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231501057.JPG,165.85314685314685,101.96503496503496,78.15384615384616,True,202.65,143.55833333333337,115.28333333333332,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230501424.JPG,211.96503496503496,154.96503496503496,119.2867132867133,True,223.36666666666667,162.79166666666666,124.74166666666669,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230201680.JPG,182.80419580419579,128.08391608391608,113.64335664335665,True,205.50000000000003,148.68333333333337,133.16666666666669,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N237100581.JPG,195.10489510489512,122.44755244755245,110.48251748251748,True,223.18333333333337,167.025,162.33333333333334,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230501578.JPG,246.35664335664342,178.58041958041957,160.42657342657347,True,249.18333333333337,177.67499999999998,159.16666666666666,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231100974.JPG,194.25874125874128,125.3986013986014,135.46853146853147,True,216.70000000000005,149.48333333333332,151.17499999999998,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230501550.JPG,140.19580419580421,94.06993006993005,75.25174825174825,True,215.63333333333333,154.49166666666665,133.84166666666667,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231300927.JPG,186.14685314685315,119.37062937062939,89.86013986013987,True,204.6916666666667,127.20833333333333,91.575,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N237100634.JPG,166.90909090909093,92.01398601398601,62.8041958041958,True,194.64999999999998,123.95000000000003,91.05833333333334,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N239001086.JPG,108.17482517482519,59.93006993006993,56.40559440559439,True,201.07500000000002,125.27499999999999,111.42499999999997,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230601703.JPG,198.7832167832168,136.13286713286715,107.84615384615384,True,231.20000000000005,153.45000000000002,120.03333333333335,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N231500954.JPG,196.4685314685315,143.61538461538464,111.62237762237761,True,212.84166666666667,159.725,129.16666666666669,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230601529.JPG,180.05594405594405,135.45454545454547,116.27972027972027,True,203.30000000000004,150.3,126.21666666666665,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230601515.JPG,162.93006993006995,110.49650349650348,101.00699300699301,True,231.11666666666665,163.54166666666666,147.2,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230701267.JPG,156.58041958041957,95.62937062937061,81.18181818181817,True,182.91666666666666,121.59166666666665,108.39166666666667,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230701298.JPG,36.74125874125875,27.916083916083917,25.98601398601398,True,170.51666666666668,110.52499999999999,85.01666666666667,True,100.0,100.0
28/10/2023 16:11:58,../../dataset/valid/N230301709.JPG,192.45454545454547,146.76923076923077,131.44055944055944,True,216.00833333333333,170.11666666666665,158.69166666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231501121.JPG,231.55944055944062,162.69930069930072,126.5034965034965,True,231.48333333333335,153.33333333333334,107.26666666666667,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230101799.JPG,196.6013986013986,140.63636363636363,116.49650349650348,True,208.4666666666667,152.06666666666663,129.21666666666667,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231100976.JPG,96.53846153846153,68.58741258741259,69.97902097902099,True,212.44999999999996,166.61666666666665,167.7,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231200851.JPG,190.04895104895104,147.5034965034965,130.86013986013984,True,215.15833333333333,174.71666666666667,157.1,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230501397.JPG,166.22377622377618,110.05594405594404,92.0629370629371,True,205.29166666666666,143.37499999999997,126.56666666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231300879.JPG,190.38461538461542,114.47552447552447,65.78321678321679,True,236.5666666666667,163.54166666666669,111.67500000000001,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N237100583.JPG,176.2797202797203,120.38461538461539,101.65034965034965,True,202.23333333333335,134.4,98.96666666666668,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230301682.JPG,202.42657342657347,147.48951048951048,146.0,True,248.73333333333335,170.99166666666667,148.375,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230301669.JPG,183.73426573426573,140.77622377622382,137.63636363636365,True,188.75000000000003,130.15,110.99166666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230201669.JPG,188.28671328671328,116.51748251748252,75.13286713286713,True,229.56666666666663,156.56666666666663,103.56666666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N236100494.JPG,182.44755244755245,130.79720279720277,100.65034965034967,True,184.875,132.875,108.875,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N239001127.JPG,34.16783216783217,33.74825174825175,35.35664335664335,True,58.699999999999996,50.291666666666664,53.208333333333336,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231301024.JPG,58.97902097902099,32.46153846153847,29.937062937062937,True,122.33333333333333,78.20833333333333,62.31666666666667,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231401242.JPG,175.1398601398601,131.53846153846155,104.03496503496503,True,186.69166666666663,145.73333333333332,117.8,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230201442.JPG,49.65034965034965,49.41958041958041,52.25174825174824,True,42.56666666666667,42.208333333333336,43.63333333333333,True,100.0,100.0
