log_time,image,l_blue,l_green,l_red,l_has_red_eye,r_blue,r_green,r_red,r_has_red_eye,l_compliance_score,r_compliance_score
28/10/2023 16:11:59,../../dataset/valid/N231401256.JPG,222.74125874125872,141.2657342657343,122.3006993006993,True,241.3166666666667,161.86666666666667,150.04166666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230501625.JPG,238.32167832167832,184.22377622377624,167.54545454545453,True,247.225,188.39166666666665,166.5583333333333,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N236000330.JPG,208.86013986013984,152.7202797202797,112.23076923076921,True,199.83333333333334,135.83333333333334,96.16666666666667,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231301025.JPG,215.6013986013986,156.65034965034968,137.84615384615384,True,234.6833333333333,173.5666666666667,153.40833333333336,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230301654.JPG,177.55244755244755,129.92307692307693,110.4895104895105,True,160.01666666666668,114.94166666666668,96.61666666666667,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230101808.JPG,173.8391608391608,114.91608391608392,91.08391608391608,True,196.35000000000002,137.35,107.31666666666666,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230301668.JPG,200.15384615384616,136.83916083916085,100.54545454545456,True,232.5666666666667,174.875,137.90833333333333,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231200893.JPG,115.72727272727272,86.25874125874125,84.72727272727273,True,201.79999999999998,139.70000000000002,121.27499999999999,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N231708792.JPG,108.15384615384617,70.26573426573427,56.95804195804195,True,190.16666666666663,136.60000000000002,115.12499999999999,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230701312.JPG,181.97202797202797,126.51048951048952,119.9020979020979,True,212.75,150.16666666666666,133.45000000000002,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N237100582.JPG,198.66433566433568,136.84615384615387,114.42657342657344,True,225.81666666666663,154.15833333333333,128.38333333333335,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230301697.JPG,201.74825174825176,104.06293706293708,68.88811188811191,True,213.11666666666667,114.06666666666666,79.45,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230601474.JPG,87.36363636363636,66.17482517482519,68.13286713286713,True,244.1,189.16666666666666,182.95000000000002,True,100.0,100.0
28/10/2023 16:11:59,../../dataset/valid/N230501382.JPG,204.84615384615384,155.54545454545453,128.27972027972027,True,218.80833333333337,173.39999999999998,149.18333333333334,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601514.JPG,155.71328671328672,101.55944055944056,90.76223776223779,True,183.00833333333333,133.7,130.0583333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231200918.JPG,203.13286713286715,168.6293706293706,128.8741258741259,True,233.5,207.40833333333333,170.475,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601528.JPG,207.79020979020976,136.53846153846155,113.2867132867133,True,239.93333333333337,165.40833333333336,139.90833333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231701615.JPG,47.35664335664335,46.0,47.71328671328671,True,51.541666666666664,45.041666666666664,46.53333333333334,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230201522.JPG,160.32167832167835,101.08391608391608,72.5174825174825,True,182.81666666666663,116.15000000000002,89.53333333333335,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N236100545.JPG,212.8041958041958,134.60139860139859,101.66433566433567,True,245.6166666666667,160.20000000000002,123.36666666666667,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230201579.JPG,204.37062937062942,149.24475524475525,98.99300699300699,True,221.1,166.175,110.05,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601567.JPG,178.65734265734267,124.52447552447553,105.46153846153848,True,232.90833333333333,169.15833333333336,148.7416666666667,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N239001223.JPG,164.83216783216784,112.72027972027975,112.69930069930071,True,193.21666666666667,131.25833333333333,118.75,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231401190.JPG,177.993006993007,122.84615384615384,99.75524475524475,True,230.42500000000004,159.59166666666667,131.50833333333335,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231601100.JPG,190.3426573426573,131.86713286713285,95.11188811188809,True,222.94166666666663,157.35833333333335,114.64166666666665,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231300943.JPG,182.7482517482517,112.20279720279723,79.66433566433565,True,215.63333333333335,139.79166666666666,104.41666666666667,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230301747.JPG,158.45454545454547,115.10489510489509,105.78321678321677,True,188.25833333333333,140.67499999999998,130.625,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231100910.JPG,166.11888111888112,113.09090909090911,98.01398601398601,True,195.53333333333333,145.03333333333333,131.025,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231300994.JPG,202.25174825174824,122.78321678321679,100.74125874125875,True,227.33333333333334,151.09166666666667,119.46666666666668,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601361.JPG,198.0979020979021,147.08391608391605,142.4265734265734,True,209.88333333333333,149.60833333333335,136.10833333333332,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601349.JPG,172.32167832167835,128.56643356643357,128.3986013986014,True,198.6,146.13333333333335,127.14999999999999,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230101660.JPG,159.78321678321677,107.39860139860139,91.00699300699301,True,214.40833333333333,152.40833333333333,131.40833333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231701712.JPG,188.7832167832168,138.979020979021,108.02797202797203,True,243.68333333333337,179.0666666666667,138.50000000000003,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N239001141.JPG,134.34965034965035,104.11188811188812,93.79020979020979,True,172.04999999999998,143.28333333333333,133.38333333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231101039.JPG,138.46153846153845,101.6153846153846,95.35664335664335,True,211.35,156.725,139.14166666666665,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231401225.JPG,183.02797202797197,140.41958041958043,118.06293706293708,True,213.45833333333334,168.45833333333331,145.45833333333331,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N236000343.JPG,196.66433566433568,138.90209790209792,100.47552447552447,True,203.88333333333333,145.29999999999998,104.95,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N239001197.JPG,218.55944055944053,139.93706293706293,98.34265734265735,True,250.21666666666667,187.26666666666668,138.40833333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231501032.JPG,169.11888111888112,129.14685314685315,109.91608391608393,True,175.65833333333333,130.75833333333333,109.72499999999998,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230101661.JPG,173.8041958041958,106.94405594405592,73.26573426573427,True,210.07500000000002,131.49999999999997,94.18333333333334,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601360.JPG,115.46153846153847,91.92307692307693,95.46853146853147,True,121.91666666666667,99.41666666666667,102.08333333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N230601374.JPG,186.18881118881123,131.83916083916083,125.21678321678323,True,208.65,146.65,134.38333333333333,True,100.0,100.0
28/10/2023 16:12:00,../../dataset/valid/N231300942.JPG,188.93706293706293,136.32867132867133,108.47552447552448,True,233.85833333333335,181.69166666666663,150.10833333333332,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230701228.JPG,215.6433566433567,155.74825174825173,130.93706293706293,True,225.82499999999996,155.64166666666668,128.78333333333336,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231601129.JPG,188.1888111888112,137.74825174825173,127.46853146853147,True,202.82499999999996,156.82500000000002,141.40833333333333,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N238000201.JPG,195.48951048951045,140.75524475524475,127.18181818181816,True,212.14166666666662,143.61666666666667,118.79166666666667,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230601570.JPG,197.8601398601399,139.97202797202797,100.92307692307692,True,221.42500000000004,181.3083333333333,150.18333333333334,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N238100559.JPG,210.67832167832168,134.24475524475525,83.81118881118883,True,227.775,150.775,96.77499999999999,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231200798.JPG,169.46153846153845,127.78321678321679,119.16083916083917,True,226.08333333333334,161.08333333333334,148.8,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230101717.JPG,211.03496503496504,148.0979020979021,135.7972027972028,True,224.92499999999998,160.92499999999998,150.09166666666664,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231300954.JPG,126.7062937062937,116.37062937062939,118.72727272727273,True,191.5583333333333,157.725,153.3083333333333,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230101918.JPG,160.7062937062937,127.60839160839161,103.58741258741257,True,198.15833333333333,155.40833333333333,127.99166666666666,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230501523.JPG,57.12587412587413,53.167832167832174,50.881118881118866,True,94.13333333333334,64.19166666666666,53.37499999999999,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231200820.JPG,178.21678321678323,123.30769230769232,104.82517482517481,True,203.9416666666667,143.19166666666666,122.95833333333333,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231100873.JPG,200.30069930069928,111.9020979020979,66.83216783216781,True,251.5,147.93333333333337,96.81666666666666,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231101012.JPG,146.7972027972028,75.65034965034964,56.643356643356654,True,193.7583333333333,111.78333333333335,82.38333333333334,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230201432.JPG,202.90909090909093,129.0979020979021,104.55944055944056,True,228.62500000000003,156.70000000000002,126.66666666666667,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N236000354.JPG,136.1398601398601,108.21678321678323,91.75524475524475,True,127.30833333333334,99.28333333333332,92.49166666666667,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230301631.JPG,150.72727272727272,104.04195804195803,88.65734265734265,True,171.65,112.75833333333334,93.40833333333332,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231100866.JPG,193.46853146853147,165.21678321678323,139.1188811188811,True,190.20000000000002,151.49166666666665,112.25000000000001,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230201631.JPG,134.04195804195805,88.47552447552448,83.5034965034965,True,224.95833333333337,169.03333333333333,160.96666666666667,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231200835.JPG,171.1748251748252,121.0699300699301,97.4125874125874,True,204.90833333333333,161.84166666666667,144.80833333333334,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231701704.JPG,208.14685314685318,150.27272727272725,130.23076923076923,True,232.9333333333333,168.79166666666669,148.60833333333332,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231200809.JPG,138.2237762237762,88.6013986013986,57.167832167832174,True,240.21666666666667,169.71666666666667,124.35000000000001,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230101886.JPG,215.87412587412584,156.7902097902098,126.62937062937065,True,245.80833333333337,176.92499999999998,140.35833333333332,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231200772.JPG,93.09790209790208,68.95104895104895,59.2027972027972,True,185.8083333333333,119.20833333333333,83.45833333333333,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231701664.JPG,157.96503496503496,93.42657342657343,62.60839160839161,True,225.04166666666666,150.25,120.10000000000001,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230201547.JPG,160.11188811188808,120.99999999999999,102.13286713286712,True,175.9416666666667,131.8666666666667,117.3416666666667,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231701466.JPG,223.56643356643357,151.06993006993008,97.42657342657343,True,231.68333333333337,148.80833333333337,100.425,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N230201543.JPG,170.8741258741259,119.39160839160839,97.7132867132867,True,177.82500000000002,124.53333333333332,101.75833333333333,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N239001219.JPG,224.71328671328678,154.27972027972027,110.04195804195804,True,244.63333333333333,183.18333333333337,150.0,True,100.0,100.0
28/10/2023 16:12:01,../../dataset/valid/N231300951.JPG,201.979020979021,144.41258741258738,115.06293706293708,True,223.16666666666666,158.89166666666668,128.425,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230301796.JPG,162.06993006993005,122.53146853146853,109.89510489510491,True,184.2166666666667,124.15833333333335,100.84999999999998,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230301782.JPG,141.35664335664333,100.10489510489512,83.46853146853147,True,189.80833333333337,133.9416666666667,106.60833333333335,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230501532.JPG,164.81118881118886,105.87412587412587,87.04195804195804,True,197.44166666666663,129.20833333333334,100.28333333333335,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230501526.JPG,87.02097902097901,65.58741258741259,63.314685314685306,True,193.04999999999998,137.45833333333334,117.41666666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231200776.JPG,123.37062937062939,76.61538461538463,64.65734265734267,True,126.44166666666666,74.4,56.208333333333336,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231701700.JPG,223.12587412587416,144.34265734265736,113.63636363636364,True,246.13333333333335,166.13333333333335,141.13333333333335,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231200819.JPG,200.5174825174825,142.94405594405595,104.09790209790208,True,222.45833333333337,157.45833333333334,117.47500000000001,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230601367.JPG,231.15384615384616,168.16783216783216,136.00000000000003,True,251.40833333333333,196.6583333333334,166.07500000000002,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231703659.JPG,203.82517482517486,154.08391608391608,136.1118881118881,True,234.0583333333333,179.56666666666663,156.60833333333332,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231501009.JPG,199.39160839160837,148.5034965034965,128.15384615384613,True,219.2083333333333,168.29166666666666,144.775,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230101841.JPG,166.75524475524475,154.7202797202797,142.67132867132867,True,189.35833333333335,177.65,160.71666666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231701516.JPG,251.25174825174827,223.49650349650346,196.11888111888112,True,250.8083333333333,229.39166666666665,203.39166666666668,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231301044.JPG,167.6853146853147,134.25174825174824,114.57342657342657,True,171.90833333333333,135.54166666666666,106.94166666666666,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231301078.JPG,172.6293706293706,137.32867132867133,133.65734265734267,True,200.54999999999998,151.29999999999998,137.78333333333336,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230101854.JPG,108.73426573426573,87.87412587412588,76.25874125874125,True,163.66666666666669,124.02499999999999,102.41666666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230101883.JPG,113.65034965034964,91.81118881118881,77.36363636363636,True,152.54166666666666,119.37499999999999,94.675,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230601366.JPG,181.25874125874128,114.93706293706295,88.58741258741257,True,223.85,141.16666666666666,106.47500000000001,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231200824.JPG,129.82517482517483,97.67832167832168,94.11888111888112,True,181.50833333333333,135.775,120.79166666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N238100575.JPG,199.71328671328672,141.85314685314685,116.80419580419581,True,222.54999999999998,153.53333333333333,122.68333333333332,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230301797.JPG,215.90209790209792,160.41958041958043,129.25874125874125,True,227.8083333333333,168.8083333333333,136.80833333333334,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231401197.JPG,169.60839160839163,100.9020979020979,81.16083916083917,True,241.98333333333335,152.35833333333338,128.7583333333333,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231600966.JPG,160.48251748251747,118.20279720279721,96.04895104895105,True,198.38333333333335,143.13333333333335,106.74166666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231701463.JPG,169.6153846153846,119.6783216783217,104.48951048951048,True,171.75833333333333,116.36666666666667,97.13333333333331,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230201554.JPG,51.56643356643357,44.17482517482517,39.57342657342657,True,215.50833333333333,149.05833333333337,108.72500000000001,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231701677.JPG,143.9230769230769,104.73426573426575,85.0839160839161,True,192.08333333333334,151.6,128.25,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230601576.JPG,200.97202797202797,129.6153846153846,95.96503496503496,True,223.84166666666667,147.42499999999998,99.86666666666667,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N231300985.JPG,175.76923076923077,131.93706293706296,115.37762237762237,True,194.16666666666666,145.82500000000002,127.03333333333335,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230601589.JPG,66.8881118881119,48.60839160839161,37.59440559440559,True,191.44166666666663,141.4416666666667,118.21666666666665,True,100.0,100.0
28/10/2023 16:12:02,../../dataset/valid/N230101671.JPG,169.86013986013984,101.6153846153846,85.19580419580419,True,201.375,128.375,111.375,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230701364.JPG,211.99300699300704,147.5944055944056,120.68531468531471,True,246.29999999999998,172.1833333333333,127.78333333333335,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230601364.JPG,200.09790209790214,113.79020979020977,73.02097902097901,True,245.66666666666663,159.91666666666666,113.08333333333333,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230501445.JPG,223.11888111888112,167.4965034965035,135.11888111888112,True,239.55833333333337,186.07500000000002,154.775,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231701529.JPG,209.47552447552445,141.39160839160837,113.56643356643356,True,222.30000000000004,137.4333333333333,102.83333333333336,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N232800024.JPG,184.72727272727272,131.93706293706293,115.93706293706295,True,195.26666666666668,143.68333333333334,125.075,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230601600.JPG,181.68531468531467,134.9020979020979,124.03496503496505,True,211.85833333333332,153.85833333333335,133.03333333333333,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N239001150.JPG,187.77622377622376,134.12587412587413,103.90209790209789,True,211.59166666666667,157.625,132.39166666666668,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230201408.JPG,166.13286713286715,130.46153846153845,101.14685314685315,True,191.5,155.5666666666667,130.91666666666666,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230201420.JPG,140.37762237762237,85.17482517482519,59.580419580419594,True,175.48333333333332,127.19999999999999,101.65833333333335,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N238100600.JPG,28.440559440559444,28.335664335664333,39.82517482517482,True,91.52499999999999,55.9,58.26666666666667,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N239001179.JPG,196.23076923076923,143.18881118881114,128.97902097902096,True,206.40833333333333,145.40833333333333,124.42500000000001,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230601629.JPG,67.86013986013985,65.37762237762239,61.09790209790209,True,83.3,82.325,75.19166666666668,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231301085.JPG,139.34265734265736,93.14685314685315,79.09790209790211,True,209.79166666666666,153.60000000000002,115.05000000000001,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230201623.JPG,222.4125874125874,162.8111888111888,130.8951048951049,True,246.39999999999998,185.17499999999998,148.95833333333334,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231100874.JPG,238.16083916083915,143.83216783216784,95.82517482517483,True,251.1583333333333,158.98333333333332,108.14166666666665,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230101664.JPG,215.04895104895104,147.55244755244757,133.3286713286713,True,234.6,168.61666666666665,152.58333333333331,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231200774.JPG,220.99999999999997,154.67832167832168,130.55944055944056,True,252.23333333333332,182.39999999999998,157.35833333333332,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N238000204.JPG,158.16783216783216,99.92307692307692,76.16783216783216,True,200.42499999999998,131.44166666666666,100.79166666666669,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230301780.JPG,194.64335664335664,132.93706293706293,93.81118881118881,True,220.54166666666666,155.11666666666667,118.73333333333335,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N230101710.JPG,174.8601398601399,121.04195804195804,95.4965034965035,True,181.45000000000002,125.44999999999999,102.45,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N236100555.JPG,212.993006993007,142.47552447552445,111.16083916083916,True,233.99999999999997,153.99999999999997,119.83333333333333,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N237100668.JPG,140.1118881118881,98.27272727272727,83.37762237762237,True,233.9166666666667,169.91666666666666,142.49999999999997,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231701448.JPG,61.55244755244756,44.55944055944056,33.825174825174834,True,207.025,154.63333333333335,124.64166666666667,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N239001031.JPG,89.6083916083916,63.790209790209786,41.02797202797203,True,167.525,128.28333333333333,92.63333333333334,True,100.0,100.0
28/10/2023 16:12:03,../../dataset/valid/N231701460.JPG,183.91608391608395,150.48251748251747,140.74125874125872,True,208.04999999999998,161.84166666666664,136.4,True,100.0,100.0
